"","e1","e2","e4","e5","e6","e9","e10","e11","e15","e18","e21","e22","e23"
"1",76,86,90,83,81,89,77,87,87,85,76,78,83
"2",100,100,100,97,97,100,99,100,98,94,100,93,87
"3",100,100,100,100,100,NA,100,100,100,98,98,32,29
"4",100,85,97,87,86,100,100,100,100,100,82,70,96
"5",70,69,84,88,86,56,57,62,80,71,76,92,84
"6",100,100,100,100,100,100,100,100,100,100,100,81,61
"7",100,100,100,82,100,100,100,100,70,99,99,69,100
"8",97,84,100,100,100,96,96,88,100,100,92,98,90
"9",100,100,100,100,100,100,100,100,100,100,100,100,100
"10",94,80,94,91,90,56,54,70,72,61,NA,58,74
"11",100,100,100,93,84,100,100,100,73,89,97,82,96
"12",100,100,100,100,100,100,100,100,100,100,97,100,95
"13",100,100,100,100,100,100,100,100,28,100,100,54,100
"14",100,100,100,62,54,100,100,66,72,100,68,59,100
"15",100,92,86,64,70,83,82,77,76,70,72,63,63
"16",78,79,99,78,89,100,100,100,70,87,99,42,88
"17",60,83,84,40,83,87,73,96,69,83,58,NA,82
"18",87,82,85,79,77,98,78,80,71,78,66,84,64
"19",96,91,61,83,56,88,65,57,63,65,78,67,70
"20",51,49,84,51,78,50,51,50,38,83,50,30,73
"21",78,82,83,57,60,84,58,77,85,66,64,71,92
"22",100,100,100,76,84,100,100,81,66,84,90,61,85
"23",98,51,97,97,98,99,98,97,98,92,98,96,97
"24",95,95,97,89,85,98,94,90,91,95,89,65,85
"25",79,96,98,99,100,100,93,100,100,99,97,95,100
"26",92,91,94,77,85,90,91,84,92,88,87,91,84
"27",54,52,54,89,85,69,75,76,79,80,50,51,50
"28",66,77,56,53,53,78,81,87,66,83,76,63,50
"29",98,100,100,100,100,100,100,100,94,52,100,100,72
"30",91,94,85,79,83,100,100,100,96,100,91,52,86
"31",100,100,NA,92,89,100,42,100,NA,90,100,1,66
"32",73,81,82,74,80,85,87,83,87,85,82,78,73
"33",100,100,100,32,100,82,67,71,70,65,80,21,73
"34",95,93,87,99,95,100,95,96,91,98,95,100,82
"35",82,100,84,79,83,94,97,95,95,94,71,88,80
"36",100,100,100,71,73,100,100,70,1,100,77,1,63
"37",75,100,95,94,97,100,100,100,78,100,83,50,41
"38",100,94,100,100,100,100,100,100,100,94,92,92,87
"39",94,96,96,93,97,99,94,80,76,91,93,100,68
"40",97,100,100,90,94,100,100,100,50,96,91,20,45
"41",80,85,84,81,83,83,78,78,81,83,59,49,53
"42",100,100,100,56,50,50,50,51,59,72,100,50,23
"43",100,100,100,54,92,100,91,76,84,96,93,91,100
"44",38,51,51,43,50,100,100,100,2,NA,46,85,67
"45",98,100,100,88,100,98,99,98,78,72,100,99,94
"46",98,96,83,95,91,97,96,94,88,96,93,36,92
"47",88,71,76,80,69,NA,100,98,83,53,35,54,38
"48",78,62,74,63,64,56,49,55,61,63,81,54,60
"49",75,50,56,72,71,72,76,68,50,71,65,72,59
"50",87,85,87,92,94,88,89,88,92,85,91,66,76
"51",64,66,61,64,63,71,64,69,77,62,67,57,55
"52",95,97,97,87,94,99,88,90,88,96,86,78,81
"53",64,81,76,100,100,100,100,100,65,100,100,25,100
"54",100,100,100,33,30,100,94,71,50,88,88,67,54
"55",96,79,96,89,100,98,99,98,89,83,100,100,95
"56",82,63,70,54,55,81,76,78,65,72,71,61,68
"57",100,100,100,71,59,100,100,100,57,79,73,81,74
"58",84,77,78,81,78,73,70,67,80,63,46,54,61
"59",100,100,100,100,100,100,100,100,100,100,100,81,100
"60",83,72,81,86,74,89,82,75,81,75,68,87,71
"61",100,100,100,87,73,94,41,59,91,94,100,89,100
"62",100,96,100,89,96,100,100,100,91,100,84,71,100
"63",100,100,100,100,100,100,100,100,100,100,85,63,100
"64",100,100,100,78,80,89,73,73,77,100,85,92,97
"65",99,99,99,98,98,99,99,99,85,98,99,83,97
"66",100,100,100,90,83,100,96,77,65,87,54,89,100
"67",100,100,100,73,68,76,57,58,24,81,100,29,72
"68",77,80,81,87,99,100,50,82,84,100,50,61,82
"69",100,95,100,94,68,100,100,88,96,91,93,97,97
"70",100,100,100,89,89,97,78,93,90,97,97,77,98
"71",93,100,100,92,89,100,92,94,91,100,93,89,83
"72",54,55,53,56,56,59,59,56,60,56,60,56,53
"73",65,65,66,51,53,53,53,64,55,66,53,51,73
"74",92,95,93,79,81,76,75,63,72,74,71,NA,68
"75",100,100,100,100,100,100,84,100,83,100,100,77,75
"76",93,100,96,94,100,100,72,69,97,95,92,63,80
"77",95,100,100,76,78,100,100,100,95,100,77,77,87
"78",100,100,100,80,99,100,100,100,100,100,100,100,100
"79",71,85,90,73,76,95,99,91,75,83,80,33,88
"80",100,100,99,100,100,100,82,87,100,100,100,100,57
"81",99,82,75,60,69,80,62,77,67,84,64,77,49
"82",97,98,97,95,88,96,87,93,79,95,91,NA,55
"83",98,96,97,85,77,98,100,89,92,92,94,80,86
"84",90,90,91,96,95,100,100,100,96,94,92,97,97
"85",68,77,64,66,61,73,66,69,55,57,NA,NA,44
"86",99,100,100,100,100,100,100,100,100,100,100,87,33
"87",96,96,98,97,98,96,97,97,96,97,97,97,41
"88",85,93,98,79,79,98,89,88,83,78,77,50,66
"89",75,81,78,64,61,96,91,82,79,96,88,60,61
"90",100,99,100,95,92,100,98,98,95,98,95,95,98
"91",97,96,93,85,88,100,100,95,90,90,88,50,87
"92",83,90,100,84,90,100,83,98,83,100,NA,84,100
"93",NA,NA,NA,99,81,100,85,81,58,100,89,NA,77
"94",99,100,100,100,100,100,100,98,100,100,100,100,100
"95",91,93,67,66,50,50,83,50,50,50,50,63,61
"96",98,97,97,95,95,99,99,98,89,92,89,76,84
"97",63,63,67,59,56,60,71,61,60,61,67,65,69
"98",100,100,100,100,100,100,33,94,86,100,100,2,74
"99",62,55,62,55,60,66,61,59,58,56,61,56,88
"100",78,64,77,70,66,65,71,64,76,59,61,63,58
"101",93,92,92,84,88,88,94,93,91,92,90,87,90
"102",88,71,72,47,48,65,66,57,32,39,56,66,26
"103",91,85,84,77,77,100,97,75,73,100,69,64,75
"104",96,88,94,30,63,77,79,73,78,79,83,52,85
"105",72,100,93,77,55,97,93,95,74,92,42,91,89
"106",100,100,100,100,100,100,100,100,100,100,100,50,100
"107",100,98,100,99,99,100,100,100,100,99,100,99,100
"108",100,100,100,78,100,94,77,92,5,100,68,29,90
"109",94,96,94,30,30,82,NA,66,NA,85,91,51,3
"110",100,100,100,100,91,100,96,92,99,100,96,100,100
"111",96,96,95,87,89,88,97,89,92,89,94,93,94
"112",100,100,100,100,100,100,100,100,47,100,100,100,79
"113",100,100,100,100,100,100,100,100,100,100,100,100,100
"114",77,77,80,56,62,86,84,88,62,46,73,43,51
"115",100,100,100,100,100,100,100,100,87,100,100,100,100
"116",77,88,93,57,62,88,53,64,82,42,75,37,36
"117",43,100,100,73,81,NA,NA,100,NA,NA,NA,NA,65
"118",69,65,67,71,73,73,67,70,71,61,51,59,73
"119",99,95,100,100,100,100,93,97,98,100,96,86,97
"120",89,76,91,65,70,100,97,98,68,30,87,67,85
"121",85,100,92,88,87,100,85,100,84,82,95,66,51
"122",91,100,100,94,100,100,100,100,97,100,90,87,96
"123",89,83,84,41,66,77,73,77,73,76,64,53,57
"124",100,100,100,73,47,100,100,100,82,100,93,45,94
"125",61,NA,73,70,81,100,100,99,75,77,66,69,73
"126",89,93,83,77,74,87,86,83,77,79,70,82,82
"127",100,100,94,61,60,59,81,51,90,78,100,51,93
"128",100,100,100,55,65,91,63,67,61,90,87,70,72
"129",100,100,100,100,100,100,100,100,100,100,100,100,100
"130",82,77,100,91,100,84,100,92,100,100,89,100,90
"131",94,100,100,91,100,100,100,100,96,100,95,100,90
"132",94,97,95,80,95,100,100,88,100,100,82,94,87
"133",100,100,100,91,93,100,99,100,88,100,84,96,96
"134",41,72,17,79,87,73,65,72,62,65,95,84,27
"135",94,91,94,62,76,95,51,92,54,78,87,80,51
"136",65,66,59,63,65,52,67,54,76,51,56,66,45
"137",82,100,78,65,50,66,68,50,59,76,64,61,64
"138",84,95,95,NA,82,89,100,100,88,92,90,NA,51
"139",84,82,87,87,91,96,91,92,83,76,88,69,84
"140",100,100,100,97,100,100,100,100,72,100,94,77,89
"141",82,66,60,79,79,88,84,90,50,75,83,80,77
"142",62,64,74,61,75,73,82,67,59,65,66,54,69
"143",33,92,85,50,51,NA,NA,NA,NA,NA,NA,50,50
"144",84,36,89,100,100,100,99,100,97,97,100,100,81
"145",100,100,100,95,100,96,94,93,100,95,98,96,100
"146",95,100,100,95,94,100,100,100,100,100,100,74,87
"147",100,100,100,83,88,100,100,100,100,100,94,87,95
"148",88,91,93,NA,44,90,94,91,31,29,28,NA,32
"149",59,89,88,44,86,90,73,79,68,70,61,68,46
"150",100,100,100,5,4,100,100,100,100,100,100,1,100
"151",100,100,100,100,96,100,100,100,98,100,100,NA,100
"152",80,78,64,69,70,84,73,84,55,71,54,59,85
"153",98,96,99,63,55,87,97,97,50,95,44,77,98
"154",100,100,100,51,50,100,81,79,33,89,82,3,87
"155",91,100,100,68,60,100,57,49,70,68,65,44,100
"156",93,100,89,83,74,99,98,89,83,79,66,79,80
"157",72,80,50,50,50,100,100,73,50,83,50,50,68
"158",100,100,100,100,100,100,100,100,50,100,100,66,100
"159",94,95,96,70,76,86,89,95,97,89,96,89,55
"160",90,100,100,84,88,92,86,86,100,100,100,68,81
"161",96,98,92,100,95,94,98,99,74,94,91,73,87
"162",88,79,88,88,84,97,95,86,89,49,73,84,80
"163",93,94,92,51,59,53,72,59,58,62,88,63,91
"164",84,54,33,96,100,100,100,100,70,97,100,82,94
"165",100,100,100,82,45,31,99,86,68,90,79,100,100
"166",95,100,97,84,80,86,100,74,70,29,94,100,100
"167",91,92,91,85,73,94,95,81,87,77,89,50,76
"168",100,100,100,88,100,100,92,100,76,48,100,33,100
"169",98,98,97,82,77,92,91,95,66,75,50,98,56
"170",100,100,100,64,96,100,100,100,100,100,88,100,100
"171",100,100,100,100,100,100,100,100,100,100,100,29,100
"172",76,91,75,75,68,100,100,100,100,100,53,87,94
"173",91,89,84,70,64,94,64,87,84,67,81,71,64
"174",79,81,92,70,62,89,97,82,50,63,80,65,71
"175",40,97,75,53,52,98,44,45,55,75,50,46,37
"176",100,100,91,66,72,100,100,97,89,87,94,68,100
"177",90,89,82,94,90,92,87,65,87,84,86,63,98
"178",100,100,100,100,100,100,100,100,100,100,82,100,86
"179",99,100,100,77,83,100,100,100,80,100,79,63,100
"180",84,98,93,51,30,100,100,99,26,54,53,75,33
"181",95,97,95,96,98,97,98,96,96,98,65,90,76
"182",100,100,100,54,100,100,100,80,66,87,100,50,56
"183",92,89,89,80,81,89,72,73,100,100,76,76,96
"184",50,50,50,NA,50,50,50,50,38,NA,50,50,50
"185",53,65,50,44,83,100,100,81,61,50,50,100,83
"186",100,100,100,100,100,100,100,100,100,100,100,100,100
"187",97,100,100,77,74,94,100,90,91,77,47,NA,100
"188",76,65,53,55,46,85,58,62,47,50,67,NA,44
"189",100,100,100,59,55,80,100,100,87,100,63,55,66
"190",94,94,97,92,83,74,91,77,95,95,96,89,81
"191",100,100,100,100,100,NA,100,100,100,100,100,NA,100
"192",96,98,98,96,98,98,98,97,98,98,97,98,98
"193",60,96,78,57,61,78,52,83,69,56,74,46,51
"194",100,71,100,100,100,100,100,100,100,100,100,50,100
"195",100,100,100,100,100,100,100,100,100,100,100,100,73
"196",100,100,100,100,100,100,100,100,100,100,100,100,83
"197",72,92,92,82,85,92,80,86,100,97,80,70,72
"198",100,100,100,100,100,100,100,100,87,24,100,100,84
"199",99,100,100,100,100,100,100,100,89,93,95,60,100
"200",74,83,74,75,81,98,80,78,82,62,62,59,87
"201",88,100,100,NA,NA,100,100,100,61,99,78,53,53
"202",95,86,82,59,62,79,94,86,67,71,64,62,79
"203",97,93,97,89,91,93,90,93,88,90,87,87,95
"204",100,100,100,100,100,100,100,100,69,96,91,100,100
"205",100,100,100,100,100,100,100,100,100,100,100,100,100
"206",60,76,79,63,71,56,30,66,44,66,69,76,68
"207",83,71,60,56,59,75,77,87,70,51,53,76,61
"208",94,95,93,50,86,98,97,93,57,71,71,39,39
"209",74,72,78,50,100,99,100,100,69,68,65,52,95
"210",93,100,100,94,100,80,98,100,100,95,80,100,100
"211",73,76,86,50,67,93,83,90,65,59,56,74,50
"212",90,86,82,81,69,76,46,64,75,82,96,91,70
"213",100,100,100,88,77,100,65,87,69,84,100,50,100
"214",100,94,100,79,100,100,85,100,50,92,71,72,100
"215",76,100,61,61,66,99,100,100,88,100,84,21,67
"216",83,75,78,91,100,92,100,100,83,56,100,100,50
"217",88,89,97,85,85,89,90,94,99,96,73,71,78
"218",100,100,100,100,90,89,89,93,92,89,90,71,88
"219",63,62,63,67,63,58,50,71,32,85,65,67,58
"220",39,64,39,100,100,64,100,100,83,100,100,50,60
"221",77,77,72,54,81,84,75,73,74,72,73,74,73
"222",91,25,92,29,59,96,83,86,62,40,33,64,37
"223",100,90,100,68,79,82,50,50,NA,NA,82,50,75
"224",71,60,59,69,67,92,78,84,67,67,64,62,55
"225",100,100,100,100,100,100,100,88,41,NA,100,90,100
"226",100,100,100,89,100,97,91,100,87,94,100,100,100
"227",50,100,100,86,73,100,64,79,73,100,66,57,100
"228",NA,NA,NA,66,54,61,49,49,NA,NA,NA,NA,51
"229",90,95,96,66,56,100,98,94,50,77,52,61,40
"230",35,75,81,74,71,100,43,85,55,87,91,59,86
"231",84,87,88,89,89,81,77,83,86,91,84,63,84
"232",93,100,96,68,79,100,100,100,61,72,100,45,56
"233",100,100,100,100,100,100,100,100,100,100,94,97,100
"234",61,100,100,50,66,100,76,66,80,50,50,90,51
"235",61,63,54,70,72,93,80,86,62,61,81,62,87
"236",92,100,98,86,99,100,100,100,100,84,100,90,100
"237",53,66,79,69,74,81,86,88,74,83,53,53,60
"238",98,96,100,89,100,74,NA,64,79,100,100,100,100
"239",97,98,97,92,93,95,97,94,96,96,96,65,86
"240",87,100,100,73,71,96,58,79,86,75,96,55,29
"241",84,100,100,100,100,99,89,81,96,100,100,51,22
"242",54,28,60,96,90,51,59,48,NA,45,31,95,97
"243",99,83,83,100,100,100,99,99,30,89,89,100,78
"244",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71
"245",67,50,69,94,91,89,89,68,67,74,81,50,77
"246",100,100,100,53,54,100,100,100,100,100,100,68,100
"247",100,100,100,81,89,94,95,100,99,68,NA,92,73
"248",100,100,100,100,100,100,100,100,100,100,100,100,100
"249",95,97,98,95,97,98,97,96,96,15,97,98,87
"250",NA,NA,NA,NA,NA,100,100,100,93,NA,NA,NA,100
"251",95,99,98,96,83,100,94,99,88,98,87,86,84
"252",90,85,92,85,NA,100,100,100,85,93,92,100,82
"253",69,66,79,68,68,93,89,76,61,68,64,82,71
"254",100,100,100,99,100,100,100,100,100,100,93,100,100
"255",88,69,89,91,95,86,63,58,82,72,92,62,56
"256",88,79,86,75,83,86,88,85,77,85,83,77,85
"257",89,87,87,52,70,61,50,79,69,84,84,51,50
"258",100,96,100,100,100,100,100,100,85,100,100,83,89
"259",100,100,100,100,100,100,100,99,100,100,100,52,95
"260",73,85,87,63,61,69,99,92,77,77,50,50,96
"261",84,100,100,76,NA,100,62,87,84,99,89,95,76
"262",100,100,100,100,100,99,100,100,100,100,100,100,97
"263",100,99,99,89,100,100,98,99,93,89,96,96,92
"264",100,100,100,100,100,100,100,92,58,72,100,100,57
"265",100,100,100,100,100,100,99,99,99,100,100,100,95
"266",84,72,80,67,71,95,41,74,80,22,82,67,92
"267",51,78,89,95,92,98,90,81,79,97,89,60,71
"268",96,100,100,84,92,100,100,98,42,95,87,69,93
"269",90,96,100,100,100,100,100,100,6,100,70,100,90
"270",77,96,83,74,83,94,86,87,64,86,64,62,61
"271",100,100,100,100,100,100,100,100,100,100,100,96,99
"272",100,100,100,98,100,100,100,100,50,100,97,50,100
"273",100,94,100,86,84,100,100,100,88,91,100,90,61
"274",100,100,100,100,100,100,100,100,50,100,100,50,100
"275",82,93,91,88,72,91,92,82,72,68,94,65,92
"276",91,94,92,52,49,100,99,50,51,61,65,48,76
"277",96,98,98,80,77,99,98,93,82,98,97,66,78
"278",100,100,100,93,79,100,100,100,100,100,100,82,100
"279",100,100,89,100,99,86,89,86,96,96,91,63,92
"280",93,91,94,80,90,96,86,100,91,84,88,76,71
"281",86,89,100,93,87,100,100,100,81,100,100,100,55
"282",2,3,2,7,57,49,99,100,100,1,1,NA,39
"283",86,82,82,73,68,79,81,83,70,72,80,84,79
"284",93,97,100,82,82,100,91,87,77,97,96,62,66
"285",7,6,7,3,4,4,4,4,14,9,4,5,6
"286",93,78,88,82,78,79,50,76,78,76,79,50,58
"287",94,100,97,85,85,100,100,100,100,90,73,83,95
"288",2,1,4,1,2,39,2,11,2,2,3,2,1
"289",100,100,100,95,100,100,94,100,100,100,100,85,94
"290",91,90,94,64,63,93,88,87,50,70,80,72,58
"291",88,83,77,100,82,100,100,100,68,70,100,86,72
"292",92,95,92,62,63,88,81,70,66,43,63,14,76
"293",100,100,100,100,100,100,100,100,100,100,100,100,100
"294",92,92,95,75,86,98,100,98,93,93,83,82,76
"295",100,100,100,100,100,100,100,100,94,82,100,100,100
"296",100,90,88,80,63,90,86,89,77,100,56,30,88
"297",100,100,100,100,100,100,100,100,37,100,100,100,100
"298",100,100,100,91,88,100,100,91,100,100,79,78,85
"299",32,43,42,20,26,47,45,38,43,14,24,34,20
"300",64,76,90,74,59,74,95,77,49,65,57,50,88
"301",86,90,83,73,82,90,95,87,77,75,77,81,81
"302",100,100,100,100,100,100,100,100,100,100,100,100,100
"303",99,97,99,47,99,100,46,97,50,88,82,26,100
"304",85,85,85,63,50,91,33,63,64,63,85,35,62
"305",100,100,100,70,62,100,100,100,73,100,100,81,100
"306",89,74,87,72,67,95,89,99,85,92,89,70,72
"307",92,78,94,64,60,84,91,60,70,71,73,85,70
"308",95,96,97,62,77,95,96,94,92,95,84,59,76
"309",80,58,64,59,65,71,55,70,62,60,54,58,66
"310",67,72,64,64,59,68,56,63,51,83,62,71,79
"311",85,94,89,67,72,90,84,78,77,71,51,82,60
"312",100,100,100,100,100,100,100,97,89,100,74,100,100
"313",65,76,77,60,79,68,80,79,56,74,61,62,61
"314",95,80,92,76,86,81,73,82,86,70,59,75,62
"315",97,77,99,61,67,100,92,88,83,71,78,55,99
"316",99,99,86,85,81,99,94,100,98,99,98,85,90
"317",98,97,100,95,84,100,100,100,NA,NA,NA,90,66
"318",69,62,73,50,50,50,50,64,72,71,50,32,50
"319",95,100,100,NA,100,100,100,100,81,100,94,92,94
"320",100,100,100,60,76,100,100,89,NA,100,92,44,91
"321",98,98,98,91,97,96,92,82,69,98,71,69,25
"322",50,71,34,67,73,74,62,50,50,50,50,50,50
"323",57,59,58,57,58,57,60,53,56,55,56,55,58
"324",100,100,100,100,98,100,100,100,100,100,75,99,100
"325",97,98,98,97,83,70,41,58,42,83,64,26,100
"326",91,88,94,59,63,86,90,86,74,70,76,70,64
"327",100,100,100,69,70,100,100,100,67,66,73,58,100
"328",100,100,100,87,68,100,100,100,100,55,100,100,99
"329",100,100,100,100,100,100,100,100,100,100,100,100,92
"330",59,84,81,58,16,100,99,56,81,79,100,54,78
"331",91,100,98,86,67,74,79,74,84,80,97,75,86
"332",85,86,50,69,86,73,50,72,50,50,78,50,72
"333",100,99,100,54,76,50,55,76,77,77,53,55,49
"334",37,43,38,40,43,70,74,75,69,92,54,NA,37
"335",100,100,100,100,100,100,100,100,100,100,100,100,83
"336",85,65,95,58,56,48,40,52,45,32,53,14,58
"337",100,100,100,97,98,97,96,94,66,79,92,100,96
"338",100,100,100,88,100,99,91,99,100,94,90,100,100
"339",57,75,51,41,36,40,41,49,35,23,51,50,38
"340",100,87,96,100,100,100,100,100,98,100,100,100,93
"341",73,82,100,83,77,100,91,100,100,100,56,78,100
"342",99,98,99,71,68,100,98,90,100,96,95,65,90
"343",100,88,78,83,64,94,94,81,78,86,50,56,100
"344",NA,NA,NA,50,50,52,50,50,61,50,NA,37,50
"345",78,100,100,95,90,85,89,83,32,97,100,NA,85
"346",100,100,100,100,100,100,100,100,38,100,100,100,100
"347",96,95,96,94,95,100,100,100,94,95,87,NA,94
"348",100,99,98,89,97,90,100,84,98,89,93,69,97
"349",84,100,100,77,69,97,100,81,57,70,50,93,91
"350",100,100,100,76,57,80,54,86,37,65,72,52,62
"351",30,54,57,84,75,83,74,71,74,54,63,57,33
"352",54,56,50,63,58,74,74,72,65,78,50,79,68
"353",50,59,51,83,51,100,100,88,40,53,42,47,56
"354",93,96,96,91,85,87,80,51,69,82,100,66,94
"355",100,100,100,84,81,100,95,93,92,100,100,81,100
