"","e1","e2","e4","e5","e6","e9","e10","e11","e15","e18","e21","e22","e23"
"711",71,86,66,78,74,67,60,59,86,67,68,51,60
"712",97,94,99,87,86,91,NA,80,66,69,85,78,86
"713",84,83,94,96,100,93,96,98,96,97,91,75,72
"714",92,85,95,89,79,92,50,91,88,87,88,87,86
"715",91,92,91,73,61,94,92,86,96,86,94,29,98
"716",100,100,100,87,95,100,100,100,99,92,100,99,100
"717",95,95,97,96,94,96,97,95,94,92,88,96,94
"718",77,78,69,64,51,77,78,75,74,NA,55,56,71
"719",5,22,11,14,63,59,35,70,15,13,15,14,22
"720",100,100,100,100,53,100,100,100,54,100,100,NA,100
"721",84,78,85,68,79,81,77,81,76,69,86,55,52
"722",99,100,99,78,96,99,100,97,79,96,81,90,80
"723",90,91,100,81,88,97,90,95,81,67,89,67,87
"724",97,98,100,100,100,83,100,100,81,90,100,57,100
"725",85,87,96,78,77,63,100,100,67,64,85,92,84
"726",1,1,1,1,5,1,1,1,1,1,1,3,1
"727",89,88,89,88,89,87,81,86,86,78,73,57,96
"728",50,51,50,79,82,50,50,50,51,50,50,50,79
"729",95,88,46,81,94,96,96,93,100,100,94,82,100
"730",100,79,100,66,62,100,100,91,59,50,61,53,100
"731",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96,84
"732",81,68,91,57,55,76,56,74,65,74,39,70,62
"733",76,70,79,58,59,73,61,87,NA,61,64,NA,70
"734",97,79,94,50,50,100,92,82,50,63,63,50,54
"735",100,100,89,100,100,100,100,100,93,95,88,90,90
"736",96,95,98,95,96,53,95,54,96,97,99,46,99
"737",100,100,100,100,100,100,100,100,98,97,98,98,100
"738",100,100,100,100,100,100,100,100,100,78,100,100,81
"739",98,99,99,71,100,80,92,85,90,95,80,84,97
"740",83,78,87,82,88,63,57,68,74,84,83,69,66
"741",81,94,90,74,58,100,100,74,77,97,91,42,83
"742",79,92,100,64,83,100,59,70,76,65,81,72,100
"743",100,92,96,96,94,88,98,91,92,92,82,82,78
"744",92,95,91,99,93,100,91,100,94,90,100,NA,48
"745",100,100,99,79,82,95,80,100,77,95,79,85,88
"746",54,64,62,52,62,70,52,52,52,52,65,57,56
"747",90,100,100,100,100,100,100,100,94,100,100,97,100
"748",95,88,100,97,100,100,100,99,98,99,64,100,79
"749",73,85,95,58,60,55,85,88,57,68,53,66,96
"750",93,94,65,88,89,89,89,90,71,86,60,89,80
"751",50,50,50,50,50,50,50,50,50,50,51,50,50
"752",88,100,100,69,67,100,63,71,63,100,100,62,61
"753",99,98,98,97,97,97,98,98,86,97,100,98,98
"754",83,100,100,100,93,92,100,94,100,92,92,85,100
"755",60,57,57,50,55,56,NA,56,57,58,51,42,62
"756",92,100,95,77,93,98,86,90,56,95,91,45,78
"757",91,80,82,77,100,88,83,87,82,87,87,100,95
"758",100,100,100,100,100,100,100,100,100,100,100,68,100
"759",100,100,100,80,68,100,100,100,82,93,100,42,95
"760",88,80,89,61,88,54,94,93,41,70,83,58,34
"761",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76,NA,58
"762",100,100,100,100,100,93,100,100,100,100,100,100,100
"763",99,100,100,39,68,99,100,80,99,95,87,74,80
"764",100,100,100,94,73,100,100,100,100,100,100,78,100
"765",50,92,75,73,68,83,65,67,50,64,64,69,76
"766",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62,58
"767",100,100,100,100,100,100,91,91,64,100,88,67,90
"768",NA,NA,NA,66,100,100,100,100,100,100,NA,64,41
"769",95,97,93,75,31,80,81,75,35,29,94,NA,40
"770",100,100,100,96,100,100,66,100,100,100,100,NA,100
"771",100,100,100,80,82,100,100,100,78,100,100,60,91
"772",100,100,100,100,98,100,91,100,100,100,64,100,58
"773",67,79,72,80,78,83,88,83,78,95,87,47,74
"774",59,100,100,54,67,93,71,87,70,76,76,42,82
"775",100,100,100,100,99,100,100,100,100,100,100,100,100
"776",100,100,100,100,100,100,100,100,100,100,100,NA,100
"777",100,100,100,32,53,86,68,83,69,63,79,65,68
"778",50,98,99,50,50,98,99,99,50,50,51,50,99
"779",100,88,90,NA,NA,100,100,94,NA,NA,NA,NA,68
"780",100,100,100,74,70,86,100,88,78,70,100,54,100
"781",100,100,90,68,50,61,50,61,77,84,100,50,46
"782",100,60,98,80,66,85,75,70,81,90,66,40,64
"783",99,100,93,78,96,96,100,100,90,93,82,84,90
"784",94,87,78,88,82,76,76,88,100,83,69,95,79
"785",100,100,100,100,87,100,62,100,72,100,100,100,85
"786",NA,76,68,40,50,54,61,66,32,58,50,42,59
"787",39,41,36,67,73,72,67,76,50,75,68,72,50
"788",40,53,57,35,41,71,44,64,43,37,56,26,100
"789",98,98,98,98,98,82,100,98,85,84,87,NA,97
"790",100,100,100,88,92,100,100,100,100,100,96,91,87
"791",78,82,100,51,50,84,85,71,20,51,53,63,83
"792",50,50,74,59,50,89,87,40,84,85,89,50,87
"793",84,92,77,73,71,72,83,77,11,50,59,51,50
"794",56,57,37,40,49,64,57,57,55,60,26,45,61
"795",100,100,100,100,100,100,100,100,80,68,100,71,100
"796",100,100,100,46,NA,100,100,72,77,80,86,69,58
"797",100,100,100,92,94,100,100,100,93,100,89,94,100
"798",51,55,48,43,45,52,53,100,100,100,52,45,51
"799",28,98,96,52,57,65,81,59,56,58,54,64,53
"800",100,100,92,77,80,100,100,98,91,83,100,100,84
"801",100,100,100,94,96,100,100,100,87,100,99,71,98
"802",51,52,100,52,52,81,46,82,72,71,100,57,75
"803",99,94,100,80,85,100,97,87,83,70,67,90,80
"804",61,71,58,68,63,60,57,61,63,61,59,54,55
"805",100,100,100,100,100,100,100,100,100,100,100,94,100
"806",35,29,20,67,64,41,63,59,36,60,43,21,40
"807",100,100,100,74,100,100,66,100,100,100,96,100,65
"808",75,50,88,50,55,93,70,50,83,82,76,79,50
"809",88,100,100,95,91,93,98,90,64,62,100,99,80
"810",100,100,100,94,91,100,100,92,92,95,79,90,100
"811",100,100,100,100,100,100,100,100,98,100,86,26,100
"812",85,75,71,53,87,90,92,86,66,57,77,73,77
"813",62,54,60,54,61,61,45,89,53,56,NA,55,44
"814",100,95,100,61,100,100,85,73,72,100,100,50,100
"815",88,56,76,78,47,98,95,30,62,98,86,52,69
"816",82,62,68,100,100,100,100,100,100,92,80,100,90
"817",50,61,43,55,50,72,60,58,69,53,50,68,53
"818",100,89,98,71,84,100,100,100,68,68,57,56,64
"819",94,90,92,33,26,66,52,50,26,92,79,28,69
"820",96,51,50,83,80,99,50,90,89,82,50,50,50
"821",100,82,100,100,100,100,100,100,79,87,94,90,70
"822",93,70,66,85,75,60,59,82,80,59,50,44,58
"823",80,78,81,58,71,72,70,64,76,70,63,65,72
"824",98,98,98,85,85,98,76,98,50,100,89,50,98
"825",79,94,100,66,77,99,70,90,76,77,62,67,82
"826",85,84,90,66,62,88,92,93,86,90,24,57,55
"827",53,31,38,32,47,76,59,50,52,50,52,57,47
"828",1,1,1,48,53,62,55,56,54,1,30,64,1
"829",100,100,100,96,99,92,99,100,84,73,88,43,88
"830",75,66,74,75,65,86,71,81,35,35,85,69,38
"831",100,100,98,69,62,87,100,99,94,93,99,65,96
"832",100,100,100,38,72,98,100,NA,91,100,100,NA,100
"833",92,91,93,51,51,51,88,80,51,77,75,43,93
"834",81,100,89,62,66,100,100,100,88,100,100,100,90
"835",100,100,57,100,100,100,100,100,NA,99,100,54,100
"836",100,100,100,100,100,100,100,100,100,100,100,91,93
"837",77,72,79,59,39,82,52,72,64,63,76,74,74
"838",100,100,100,33,50,100,100,100,76,100,100,53,68
"839",100,100,100,98,99,99,98,99,100,99,98,59,95
"840",88,88,67,53,36,73,86,82,73,79,50,56,84
"841",99,97,100,37,80,100,100,97,100,100,100,41,80
"842",100,99,100,78,90,100,95,97,76,77,85,94,92
"843",98,100,97,73,82,46,58,63,70,75,85,29,76
"844",100,100,100,93,80,49,51,50,51,95,93,22,97
"845",96,81,78,97,100,97,98,99,100,100,88,53,95
"846",82,100,100,89,100,100,100,100,100,77,53,54,68
"847",96,100,96,88,90,95,100,96,93,91,86,80,71
"848",96,99,99,88,88,100,92,100,100,100,100,84,90
"849",100,100,100,100,98,100,100,100,100,61,67,82,100
"850",100,100,100,66,57,54,87,100,88,100,NA,100,71
"851",1,100,84,100,100,100,100,100,67,56,97,100,100
"852",63,64,73,46,63,64,67,65,31,71,77,44,90
"853",100,100,100,87,100,100,100,100,100,100,100,25,100
"854",95,100,97,74,100,100,100,99,95,78,99,99,32
"855",82,72,97,100,100,83,75,85,98,100,100,100,94
"856",71,65,90,43,50,57,74,62,39,55,67,51,46
"857",100,100,100,100,84,100,100,100,71,100,75,50,100
"858",89,92,93,88,89,91,87,91,90,92,90,87,100
"859",89,79,88,92,86,91,83,89,100,100,93,82,85
"860",100,100,100,88,89,100,58,100,56,90,100,31,100
"861",100,100,100,100,100,100,100,100,100,100,100,100,100
"862",72,61,63,50,77,91,94,63,92,93,50,83,46
"863",83,82,84,100,97,82,77,100,44,83,93,96,80
"864",50,70,74,50,50,64,50,50,40,50,74,29,84
"865",95,74,96,69,76,100,100,99,48,95,86,56,72
"866",90,89,83,88,91,91,89,88,67,73,89,72,69
"867",100,100,100,82,100,94,100,99,100,74,83,100,94
"868",87,85,100,63,80,100,75,100,51,95,66,21,70
"869",92,95,91,58,74,89,94,95,94,75,70,63,86
"870",95,95,93,49,NA,51,88,87,93,NA,94,88,92
"871",100,100,100,96,99,100,100,100,98,100,100,93,82
"872",52,2,9,1,51,52,51,51,NA,1,3,NA,3
"873",100,100,97,100,100,100,83,96,100,100,94,92,100
"874",90,95,87,89,89,95,72,81,58,68,70,59,44
"875",67,60,46,78,41,47,40,85,60,91,61,33,36
"876",NA,NA,NA,100,100,NA,NA,100,100,73,100,60,100
"877",100,96,100,83,100,100,100,100,92,100,91,68,91
"878",99,90,100,96,98,100,97,100,91,60,100,82,99
"879",50,50,NA,6,6,50,29,27,50,50,50,NA,50
"880",51,50,50,88,87,75,58,69,50,NA,50,50,51
"881",1,1,1,23,24,31,30,29,39,21,16,19,2
"882",50,50,50,95,95,99,59,99,99,99,96,97,99
"883",57,62,60,69,55,57,54,57,71,57,60,57,66
"884",87,88,91,79,82,92,84,87,83,73,85,90,31
"885",100,100,NA,100,100,100,100,100,100,100,100,100,100
"886",26,46,33,27,50,55,34,44,80,94,94,8,22
"887",49,69,52,70,69,89,55,87,56,78,51,52,82
"888",100,100,99,99,98,86,96,94,92,100,100,99,96
"889",62,62,69,75,77,78,79,66,68,59,67,71,65
"890",82,91,93,54,44,96,94,91,92,92,64,92,92
"891",100,100,100,100,100,100,100,100,100,100,100,100,100
"892",95,100,99,96,100,98,97,100,85,93,91,93,97
"893",100,100,100,100,100,100,100,100,100,100,100,100,100
"894",100,100,89,68,88,100,92,76,71,80,100,70,74
"895",100,100,97,100,100,100,100,100,98,100,100,100,93
"896",91,78,82,29,36,98,98,98,80,93,56,39,60
"897",35,30,37,33,33,33,31,37,30,34,28,34,32
"898",100,100,100,100,100,100,100,100,100,100,100,100,100
"899",100,100,100,100,100,100,100,100,100,100,100,100,100
"900",92,78,81,91,80,98,82,81,61,79,87,50,69
"901",55,59,67,50,50,65,50,50,44,50,73,50,38
"902",100,100,100,93,97,100,90,100,100,100,100,92,74
"903",97,95,97,76,74,98,98,96,77,82,87,76,68
"904",90,97,88,92,89,81,60,78,97,97,97,89,84
"905",70,51,100,51,51,74,82,87,51,51,49,50,50
"906",59,3,NA,1,1,NA,NA,25,20,NA,NA,32,31
"907",100,100,100,100,100,100,100,100,98,100,92,100,100
"908",75,67,97,74,71,59,76,65,82,71,69,94,60
"909",100,100,100,100,100,100,100,100,100,100,100,100,86
"910",100,100,100,88,100,100,100,100,61,100,93,100,83
"911",96,96,93,94,92,91,49,75,88,71,91,55,89
"912",100,100,100,100,100,100,100,100,100,100,100,89,100
"913",91,90,78,81,75,55,86,59,85,90,88,72,60
"914",73,68,71,71,77,64,72,65,66,67,64,73,60
"915",100,99,100,99,72,100,NA,100,100,100,100,100,100
"916",98,95,99,92,98,100,97,93,96,94,96,96,99
"917",50,54,51,74,80,84,50,51,90,88,51,82,50
"918",61,68,70,64,50,76,63,80,66,63,50,50,42
"919",99,100,100,100,100,100,96,96,67,37,81,72,100
"920",100,100,100,78,67,100,91,100,25,100,100,75,42
"921",61,83,78,86,92,79,63,79,46,72,50,60,64
"922",97,79,95,96,100,100,93,100,100,100,93,79,100
"923",61,61,59,54,57,65,57,56,64,56,57,56,55
"924",100,100,100,56,94,69,NA,57,100,98,100,86,62
"925",91,96,95,69,50,94,65,83,66,78,50,50,50
"926",100,100,100,100,100,100,100,100,100,100,100,100,98
"927",62,68,72,58,64,64,58,69,47,68,64,67,66
"928",98,100,100,100,100,100,100,100,100,100,100,99,100
"929",75,69,72,70,64,NA,NA,NA,67,74,52,NA,62
"930",83,100,100,100,100,100,100,100,100,100,100,100,81
"931",100,100,100,100,100,100,100,100,100,100,100,100,100
"932",90,90,86,62,55,56,53,56,72,81,54,55,93
"933",100,100,100,99,98,100,100,100,96,100,99,100,100
"934",94,74,52,100,100,99,100,100,92,88,71,72,100
"935",3,4,NA,3,4,21,4,4,2,4,3,2,3
"936",86,79,94,83,71,83,74,82,73,88,86,74,76
"937",84,87,81,80,80,81,86,82,81,85,80,83,84
"938",100,100,100,90,87,100,88,70,92,95,100,81,86
"939",100,100,100,92,100,100,100,100,97,100,100,100,100
"940",100,100,100,100,100,100,100,100,100,100,100,100,100
"941",65,55,72,51,50,50,50,57,51,52,51,47,51
"942",56,49,51,42,45,52,53,56,55,52,47,56,43
"943",60,100,100,38,57,58,67,58,71,92,79,69,77
"944",20,24,37,20,19,NA,3,19,NA,NA,NA,13,50
"945",75,82,88,91,90,88,77,88,85,75,84,80,88
"946",96,91,98,90,77,92,89,85,84,57,51,32,51
"947",91,95,96,99,99,100,99,100,98,98,99,100,48
"948",100,100,100,100,88,84,92,92,100,85,97,75,100
"949",100,100,100,100,100,100,100,100,100,100,100,100,100
"950",97,99,100,99,98,100,98,100,97,99,87,100,97
"951",100,100,100,97,96,93,81,90,100,93,92,100,92
"952",100,100,100,99,100,98,100,96,100,100,94,100,96
"953",52,53,52,74,68,19,75,39,87,90,74,53,58
"954",87,59,68,74,52,84,67,74,74,79,60,46,69
"955",80,66,67,73,64,36,62,63,56,58,61,63,37
"956",80,72,66,57,55,69,55,NA,54,58,57,57,61
"957",100,98,98,97,78,97,94,98,98,98,96,90,64
"958",92,89,95,80,86,94,87,86,69,77,83,85,67
"959",87,82,81,74,74,80,67,74,100,67,56,99,64
"960",84,68,68,58,57,60,64,57,50,65,65,59,62
"961",80,83,78,71,67,62,74,70,67,71,74,82,61
"962",65,73,79,93,88,76,100,90,82,82,56,82,48
"963",100,100,100,100,100,100,99,100,100,100,100,100,100
"964",100,100,100,100,100,100,100,100,100,100,100,100,100
"965",100,93,100,97,100,63,90,94,92,98,100,95,87
"966",97,96,96,64,70,97,94,96,6,68,66,64,13
"967",100,100,93,87,72,100,100,86,100,100,88,91,100
"968",100,100,100,95,94,96,100,100,74,69,97,71,80
"969",83,82,89,56,55,77,70,75,57,84,90,69,50
"970",56,54,54,57,56,53,46,54,55,54,22,39,39
"971",93,81,75,46,55,75,28,75,90,98,95,81,62
"972",87,79,91,83,82,100,100,90,93,100,90,46,86
"973",NA,65,71,NA,12,NA,NA,77,62,52,NA,17,24
"974",100,100,100,100,100,100,95,82,92,100,93,62,100
"975",100,91,95,97,96,98,94,100,77,100,98,100,94
"976",99,97,97,97,87,100,92,100,99,99,97,91,100
"977",100,100,100,82,42,100,80,77,69,82,97,37,90
"978",95,96,97,92,93,100,75,100,89,90,88,92,83
"979",98,98,97,94,96,98,96,96,87,95,93,92,98
"980",91,84,88,14,17,95,29,43,27,23,58,73,42
"981",100,100,100,100,100,100,100,100,100,100,100,88,100
"982",98,98,97,89,86,99,98,98,99,98,99,97,97
"983",77,62,65,65,68,58,NA,65,65,76,60,77,53
"984",100,100,100,96,94,100,100,100,95,89,83,86,77
"985",99,98,100,100,90,100,100,100,93,100,100,95,100
"986",61,38,33,64,63,44,63,41,39,62,62,40,36
"987",NA,NA,NA,81,77,51,64,66,85,NA,79,NA,28
"988",55,60,58,62,62,59,57,60,61,65,59,60,60
"989",100,100,100,100,100,100,100,100,100,100,100,100,100
"990",82,63,50,65,59,72,64,64,62,82,50,58,33
"991",52,51,54,63,57,55,55,56,61,35,57,57,43
"992",87,59,100,54,55,57,54,54,8,91,100,51,44
"993",75,80,80,78,68,91,92,80,58,67,59,53,56
"994",100,100,100,99,100,100,100,100,100,100,100,94,100
"995",98,100,100,100,100,100,100,100,100,100,96,99,98
"996",96,80,82,78,50,100,90,91,76,71,76,83,64
"997",100,100,100,44,100,82,99,76,60,100,99,86,50
"998",97,86,96,83,72,79,75,85,80,79,65,57,61
"999",96,98,99,100,99,100,100,100,99,100,74,100,89
"1000",NA,82,NA,73,74,72,NA,83,84,78,NA,83,29
"1001",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2
"1002",100,100,98,100,100,100,100,100,100,100,99,100,100
"1003",61,53,100,76,32,100,100,33,66,69,89,31,52
"1004",100,100,100,100,100,100,100,100,100,100,100,100,100
"1005",94,96,94,67,76,92,88,88,63,89,89,60,66
"1006",71,65,91,82,93,87,72,62,62,62,50,50,49
"1007",100,100,100,100,100,100,100,100,100,100,100,100,100
"1008",98,96,98,96,93,97,93,95,96,93,90,95,89
"1009",69,76,80,59,62,85,61,87,63,69,88,81,76
"1010",100,100,100,100,100,100,100,100,100,100,100,100,100
"1011",100,100,100,100,100,100,100,100,100,100,100,100,79
"1012",97,92,100,69,75,99,88,96,100,94,98,100,79
"1013",100,91,89,80,90,84,100,85,37,100,100,100,71
"1014",100,100,100,100,99,99,71,92,100,100,97,51,100
"1015",100,100,100,94,100,100,97,100,93,100,100,100,80
"1016",100,100,100,92,93,100,96,100,92,100,99,100,83
"1017",99,98,98,100,100,100,97,98,98,96,NA,97,100
"1018",99,100,98,100,100,100,100,100,100,100,100,99,100
"1019",88,87,86,88,87,81,82,85,88,88,67,80,82
"1020",NA,NA,NA,86,84,95,93,92,74,46,92,82,71
"1021",96,91,87,85,84,72,93,78,76,77,92,50,50
"1022",NA,NA,NA,50,50,NA,NA,NA,50,51,50,50,51
"1023",100,87,78,99,98,93,85,92,98,97,97,92,93
"1024",78,94,92,94,91,82,62,100,100,100,100,100,100
"1025",100,100,100,100,100,100,100,100,100,100,78,100,100
"1026",100,99,100,98,NA,96,100,94,98,100,100,98,100
"1027",48,62,54,54,57,72,64,58,55,60,53,56,53
"1028",100,100,100,50,55,100,100,100,56,88,50,50,52
"1029",100,82,97,78,35,64,75,72,69,91,71,46,70
"1030",90,87,84,58,65,86,69,89,80,85,70,70,80
"1031",93,100,92,78,100,89,89,78,92,86,63,63,86
"1032",100,100,100,50,50,100,52,51,100,100,51,50,78
"1033",51,51,51,28,51,58,50,46,20,35,51,51,17
"1034",100,100,100,94,100,100,100,100,92,90,100,80,95
"1035",100,100,100,100,55,100,100,100,100,100,100,52,100
"1036",100,100,97,99,76,100,95,100,99,98,83,92,96
"1037",98,98,97,97,82,98,99,96,97,94,90,77,95
"1038",63,68,77,15,30,65,36,47,11,35,61,27,87
"1039",100,100,100,39,16,81,98,100,100,100,99,92,54
"1040",93,29,98,97,NA,93,93,94,99,100,89,96,86
"1041",83,100,100,100,100,100,100,100,100,100,100,51,100
"1042",41,31,26,25,14,63,17,24,8,23,45,20,1
"1043",52,1,49,1,1,51,41,48,34,42,20,53,21
"1044",50,50,50,50,50,54,50,50,62,50,50,50,50
"1045",98,98,98,96,97,98,97,97,97,96,98,89,95
"1046",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44
"1047",85,40,99,41,74,86,NA,90,62,61,65,NA,38
"1048",50,50,50,50,50,50,50,50,50,50,50,50,50
"1049",100,100,100,100,100,50,50,50,89,75,50,50,79
"1050",100,100,100,92,100,100,89,95,72,88,97,88,93
"1051",100,89,88,77,82,68,62,81,50,75,40,65,31
"1052",96,96,96,93,85,97,91,97,99,100,97,88,95
"1053",94,89,93,82,56,93,50,50,50,48,50,50,76
"1054",50,50,51,73,61,100,50,53,58,50,52,52,54
"1055",97,100,100,97,85,97,91,97,95,90,96,94,99
"1056",99,99,99,100,100,100,99,99,98,97,100,100,97
"1057",100,100,100,84,80,98,58,69,63,32,97,94,87
"1058",99,98,99,75,99,100,100,100,98,99,99,100,99
"1059",50,45,47,43,38,43,44,40,44,41,43,42,36
"1060",99,100,100,51,100,100,100,93,100,100,100,96,91
"1061",100,100,100,100,100,100,100,100,100,100,100,100,100
"1062",100,100,100,100,100,100,100,100,100,100,100,100,100
"1063",92,92,95,82,59,81,81,94,62,59,85,74,78
"1064",98,88,87,95,86,100,82,89,85,98,94,94,93
"1065",100,100,100,96,100,100,100,95,100,99,98,99,100
